title,year,certificate,duration,genre,rating,metascore,director,actors,votes,gross
The Mountain II,2016),0,135," Action, Drama, War            ",8.8,0,Alper Caglar,"['Caglar Ertugrul, ', 'Ufuk Bayraktar, ', 'Ahu Türkpençe, ', 'Murat Serezli', '']",105481,0
Saving Private Ryan,1998),R,169," Drama, War            ",8.6,91        ,Steven Spielberg,"['Tom Hanks, ', 'Matt Damon, ', 'Tom Sizemore, ', 'Edward Burns', '']",1245593,$216.54M
Life Is Beautiful,1997),PG-13,116," Comedy, Drama, Romance            ",8.6,0,Roberto Benigni,"['Roberto Benigni, ', 'Nicoletta Braschi, ', 'Giorgio Cantarini, ', 'Giustino Durano', '']",629055,$57.60M
The Pianist,2002),R,150," Biography, Drama, Music            ",8.5,85        ,Roman Polanski,"['Adrien Brody, ', 'Thomas Kretschmann, ', 'Frank Finlay, ', 'Emilia Fox', '']",737237,$32.57M
Grave of the Fireflies,1988),Not Rated,89," Animation, Drama, War            ",8.5,94        ,Isao Takahata,"['Tsutomu Tatsumi, ', 'Ayano Shiraishi, ', 'Akemi Yamaguchi, ', 'Yoshiko Shinohara', '']",238283,0
Casablanca,1942),PG,102," Drama, Romance, War            ",8.5,100        ,Michael Curtiz,"['Humphrey Bogart, ', 'Ingrid Bergman, ', 'Paul Henreid, ', 'Claude Rains', '']",525760,$1.02M
Ayla: The Daughter of War,2017),0,125," Biography, Drama, History            ",8.4,0,Can Ulkay,"['Çetin Tekindor, ', 'Ismail Hacioglu, ', 'Kyung-jin Lee, ', 'Kim Seol', '']",34676,0
Dara of Jasenovac,2020),R,130," Drama, War            ",8.4,0,Predrag Antonijevic,"['Biljana Cekic, ', 'Zlatan Vidovic, ', 'Anja Stanic, ', 'Luka Saranovic', '']",33621,0
Apocalypse Now,1979),R,147," Drama, Mystery, War            ",8.4,94        ,Francis Ford Coppola,"['Martin Sheen, ', 'Marlon Brando, ', 'Robert Duvall, ', 'Frederic Forrest', '']",611004,$83.47M
Paths of Glory,1957),Approved,88," Drama, War            ",8.4,90        ,Stanley Kubrick,"['Kirk Douglas, ', 'Ralph Meeker, ', 'Adolphe Menjou, ', 'George Macready', '']",179862,0
The Great Dictator,1940),Passed,125," Comedy, Drama, War            ",8.4,0,Charles Chaplin,"['Charles Chaplin, ', 'Paulette Goddard, ', 'Jack Oakie, ', 'Reginald Gardiner', '']",204672,$0.29M
1917,2019),R,119," Drama, Thriller, War            ",8.3,78        ,Sam Mendes,"['Dean-Charles Chapman, ', 'George MacKay, ', 'Daniel Mays, ', 'Colin Firth', '']",441563,$159.23M
Incendies,2010),R,131," Drama, Mystery, War            ",8.3,80        ,Denis Villeneuve,"['Lubna Azabal, ', 'Mélissa Désormeaux-Poulin, ', 'Maxim Gaudette, ', 'Mustafa Kamel', '']",152272,$6.86M
Inglourious Basterds,2009),R,153," Adventure, Drama, War            ",8.3,69        ,Quentin Tarantino,"['Brad Pitt, ', 'Diane Kruger, ', 'Eli Roth, ', 'Mélanie Laurent', '']",1279949,$120.54M
Braveheart,1995),R,178," Biography, Drama, History            ",8.3,68        ,Mel Gibson,"['Mel Gibson, ', 'Sophie Marceau, ', 'Patrick McGoohan, ', 'Angus Macfadyen', '']",964791,$75.60M
Full Metal Jacket,1987),R,116," Drama, War            ",8.3,76        ,Stanley Kubrick,"['Matthew Modine, ', 'R. Lee Ermey, ', ""Vincent D'Onofrio, "", 'Adam Baldwin', '']",679889,$46.36M
Come and See,1985),Not Rated,142," Drama, Thriller, War            ",8.3,0,Elem Klimov,"['Aleksey Kravchenko, ', 'Olga Mironova, ', 'Liubomiras Laucevicius, ', 'Vladas Bagdonas', '']",60510,0
Das Boot,1981),R,149," Adventure, Drama, Thriller            ",8.3,86        ,Wolfgang Petersen,"['Jürgen Prochnow, ', 'Herbert Grönemeyer, ', 'Klaus Wennemann, ', 'Hubertus Bengsch', '']",233496,$11.49M
Lawrence of Arabia,1962),Approved,228," Adventure, Biography, Drama            ",8.3,100        ,David Lean,"[""Peter O'Toole, "", 'Alec Guinness, ', 'Anthony Quinn, ', 'Jack Hawkins', '']",269999,$44.82M
Uri: The Surgical Strike,2018),Not Rated,138," Action, Drama, War            ",8.2,0,Aditya Dhar,"['Vicky Kaushal, ', 'Paresh Rawal, ', 'Mohit Raina, ', 'Yami Gautam', '']",43920,$4.19M
Tangerines,2013),Not Rated,87," Drama, War            ",8.2,73        ,Zaza Urushadze,"['Lembit Ulfsak, ', 'Elmo Nüganen, ', 'Giorgi Nakashidze, ', 'Misha Meskhi', '']",41285,$0.14M
Pan's Labyrinth,2006),R,118," Drama, Fantasy, War            ",8.2,98        ,Guillermo del Toro,"['Ivana Baquero, ', 'Ariadna Gil, ', 'Sergi López, ', 'Maribel Verdú', '']",622331,$37.63M
Downfall,2004),R,156," Biography, Drama, History            ",8.2,82        ,Oliver Hirschbiegel,"['Bruno Ganz, ', 'Alexandra Maria Lara, ', 'Ulrich Matthes, ', 'Juliane Köhler', '']",333344,$5.51M
Ran,1985),R,162," Action, Drama, War            ",8.2,96        ,Akira Kurosawa,"['Tatsuya Nakadai, ', 'Akira Terao, ', 'Jinpachi Nezu, ', 'Daisuke Ryû', '']",113664,$4.14M
The Message,1976),PG,177," Biography, Drama, History            ",8.2,0,Moustapha Akkad,"['Anthony Quinn, ', 'Irene Papas, ', 'Michael Ansara, ', 'Johnny Sekka', '']",44174,0
The Great Escape,1963),Approved,172," Adventure, Drama, History            ",8.2,86        ,John Sturges,"['Steve McQueen, ', 'James Garner, ', 'Richard Attenborough, ', 'Charles Bronson', '']",226239,$12.10M
Judgment at Nuremberg,1961),Approved,179," Drama, War            ",8.2,0,Stanley Kramer,"['Spencer Tracy, ', 'Burt Lancaster, ', 'Richard Widmark, ', 'Marlene Dietrich', '']",70094,0
To Be or Not to Be,1942),Passed,99," Comedy, War            ",8.2,86        ,Ernst Lubitsch,"['Carole Lombard, ', 'Jack Benny, ', 'Robert Stack, ', 'Felix Bressart', '']",30563,0
Hacksaw Ridge,2016),R,139," Biography, Drama, History            ",8.1,71        ,Mel Gibson,"['Andrew Garfield, ', 'Sam Worthington, ', 'Luke Bracey, ', 'Teresa Palmer', '']",441580,$67.21M
Hotel Rwanda,2004),PG-13,121," Biography, Drama, History            ",8.1,79        ,Terry George,"['Don Cheadle, ', 'Sophie Okonedo, ', 'Joaquin Phoenix, ', 'Xolani Mali', '']",336061,$23.53M
Tae Guk Gi: The Brotherhood of War,2004),R,140," Action, Drama, War            ",8.1,64        ,Je-kyu Kang,"['Jang Dong-Gun, ', 'Won Bin, ', 'Eun-ju Lee, ', 'Hyeong-jin Kong', '']",37957,$1.11M
Underground,1995),Not Rated,167," Comedy, Drama, Fantasy            ",8.1,0,Emir Kusturica,"[""Predrag 'Miki' Manojlovic, "", 'Lazar Ristovski, ', 'Mirjana Jokovic, ', 'Slavko Stimac', '']",55489,$0.17M
Platoon,1986),R,120," Drama, War            ",8.1,92        ,Oliver Stone,"['Charlie Sheen, ', 'Tom Berenger, ', 'Willem Dafoe, ', 'Keith David', '']",383681,$138.53M
The Deer Hunter,1978),R,183," Drama, War            ",8.1,86        ,Michael Cimino,"['Robert De Niro, ', 'Christopher Walken, ', 'John Cazale, ', 'John Savage', '']",313819,$48.98M
Barry Lyndon,1975),PG,185," Adventure, Drama, History            ",8.1,89        ,Stanley Kubrick,"[""Ryan O'Neal, "", 'Marisa Berenson, ', 'Patrick Magee, ', 'Hardy Krüger', '']",151389,0
The Battle of Algiers,1966),Not Rated,121," Drama, War            ",8.1,96        ,Gillo Pontecorvo,"['Brahim Hadjadj, ', 'Jean Martin, ', 'Yacef Saadi, ', 'Samia Kerbash', '']",53687,$0.06M
Ivan's Childhood,1962),Not Rated,84," Drama, War            ",8.1,0,"Andrei Tarkovsky, ","['    Stars:', 'Nikolay Burlyaev, ', 'Valentin Zubkov, ', 'Evgeniy Zharikov, ', 'Stepan Krylov']",32166,0
The Bridge on the River Kwai,1957),PG,161," Adventure, Drama, War            ",8.1,87        ,David Lean,"['William Holden, ', 'Alec Guinness, ', 'Jack Hawkins, ', 'Sessue Hayakawa', '']",204808,$44.91M
Gone with the Wind,1939),Passed,238," Drama, History, Romance            ",8.1,97        ,"Victor Fleming, ","['| ', '    Stars:', 'Clark Gable, ', 'Vivien Leigh, ', 'Thomas Mitchell, ']",292006,$198.68M
La Grande Illusion,1937),Not Rated,113," Drama, War            ",8.1,0,Jean Renoir,"['Jean Gabin, ', 'Dita Parlo, ', 'Pierre Fresnay, ', 'Erich von Stroheim', '']",34035,$0.17M
The General,1926),Passed,67," Action, Adventure, Comedy            ",8.1,0,"Clyde Bruckman, ","['    Stars:', 'Buster Keaton, ', 'Marion Mack, ', 'Glen Cavender, ', 'Jim Farley']",81828,$1.03M
The Imitation Game,2014),PG-13,114," Biography, Drama, Thriller            ",8.0,73        ,Morten Tyldum,"['Benedict Cumberbatch, ', 'Keira Knightley, ', 'Matthew Goode, ', 'Allen Leech', '']",691023,$91.13M
The Breath,2009),0,128," Action, Drama, Thriller            ",8.0,0,"Levent Semerci, ","['    Stars:', 'Mete Horozoglu, ', 'Ilker Kizmaz, ', 'Baris Bagci, ', 'Özgür Eren Koç']",31995,0
Persepolis,2007),PG-13,96," Animation, Biography, Drama            ",8.0,90        ,"Vincent Paronnaud, ","['    Stars:', 'Chiara Mastroianni, ', 'Catherine Deneuve, ', 'Gena Rowlands, ', 'Danielle Darrieux']",89132,$4.45M
Au Revoir les Enfants,1987),PG,104," Drama, War            ",8.0,88        ,Louis Malle,"['Gaspard Manesse, ', 'Raphael Fejtö, ', 'Francine Racette, ', 'Stanislas Carré de Malberg', '']",31392,$4.54M
Kagemusha,1980),PG,162," Drama, History, War            ",8.0,84        ,Akira Kurosawa,"['Tatsuya Nakadai, ', 'Tsutomu Yamazaki, ', ""Ken'ichi Hagiwara, "", 'Jinpachi Nezu', '']",32446,0
Doctor Zhivago,1965),PG-13,197," Drama, Romance, War            ",8.0,69        ,David Lean,"['Omar Sharif, ', 'Julie Christie, ', 'Geraldine Chaplin, ', 'Rod Steiger', '']",70390,$111.72M
Stalag 17,1953),Not Rated,120," Comedy, Drama, War            ",8.0,84        ,Billy Wilder,"['William Holden, ', 'Don Taylor, ', 'Otto Preminger, ', 'Robert Strauss', '']",51242,0
The Best Years of Our Lives,1946),Approved,170," Drama, Romance, War            ",8.0,93        ,William Wyler,"['Myrna Loy, ', 'Dana Andrews, ', 'Fredric March, ', 'Teresa Wright', '']",57676,$23.65M
All Quiet on the Western Front,1930),Passed,152," Drama, War            ",8.0,91        ,Lewis Milestone,"['Lew Ayres, ', 'Louis Wolheim, ', 'John Wray, ', 'Arnold Lucy', '']",57569,$3.27M
Battleship Potemkin,1925),Not Rated,66," Drama, History, Thriller            ",8.0,97        ,Sergei M. Eisenstein,"['Aleksandr Antonov, ', 'Vladimir Barskiy, ', 'Grigoriy Aleksandrov, ', 'Ivan Bobrov', '']",53520,$0.05M
Jojo Rabbit,2019),PG-13,108," Comedy, Drama, War            ",7.9,0,Taika Waititi,"['Roman Griffin Davis, ', 'Thomasin McKenzie, ', 'Scarlett Johansson, ', 'Taika Waititi', '']",306878,$0.35M
Letters from Iwo Jima,2006),R,141," Action, Adventure, Drama            ",7.9,89        ,Clint Eastwood,"['Ken Watanabe, ', 'Kazunari Ninomiya, ', 'Tsuyoshi Ihara, ', 'Ryô Kase', '']",154567,$13.76M
No Man's Land,I) (2001),R,98," Comedy, Drama, War            ",7.9,84        ,Danis Tanovic,"['Branko Djuric, ', 'Rene Bitorajac, ', 'Filip Sovagovic, ', 'Georges Siatidis', '']",44906,$1.06M
Patton,1970),GP,172," Biography, Drama, War            ",7.9,91        ,Franklin J. Schaffner,"['George C. Scott, ', 'Karl Malden, ', 'Stephen Young, ', 'Michael Strong', '']",94146,$61.70M
Spartacus,1960),PG-13,197," Adventure, Biography, Drama            ",7.9,87        ,Stanley Kubrick,"['Kirk Douglas, ', 'Laurence Olivier, ', 'Jean Simmons, ', 'Charles Laughton', '']",125007,$30.00M
Dunkirk,2017),PG-13,106," Action, Drama, History            ",7.8,94        ,Christopher Nolan,"['Fionn Whitehead, ', 'Barry Keoghan, ', 'Mark Rylance, ', 'Tom Hardy', '']",562406,$188.37M
Land of Mine,2015),R,100," Drama, History, War            ",7.8,75        ,Martin Zandvliet,"['Roland Møller, ', 'Louis Hofmann, ', 'Joel Basman, ', 'Mikkel Boe Følsgaard', '']",36056,$0.44M
The Wind Rises,2013),PG-13,126," Animation, Biography, Drama            ",7.8,83        ,Hayao Miyazaki,"['Hideaki Anno, ', 'Hidetoshi Nishijima, ', 'Miori Takimoto, ', 'Masahiko Nishimura', '']",74713,$5.21M
The Boy in the Striped Pajamas,2008),PG-13,94," Drama, History, War            ",7.8,0,Mark Herman,"['Asa Butterfield, ', 'David Thewlis, ', 'Rupert Friend, ', ""Zac Mattoon O'Brien"", '']",192219,$9.03M
Atonement,2007),R,123," Drama, Mystery, Romance            ",7.8,85        ,Joe Wright,"['Keira Knightley, ', 'James McAvoy, ', 'Brenda Blethyn, ', 'Saoirse Ronan', '']",253640,$50.93M
Joint Security Area,2000),Not Rated,110," Action, Drama, Thriller            ",7.8,0,Chan-wook Park,"['Lee Yeong-ae, ', 'Lee Byung-Hun, ', 'Kang-ho Song, ', 'Kim Tae-Woo', '']",26830,0
Glory,1989),R,122," Biography, Drama, History            ",7.8,78        ,Edward Zwick,"['Matthew Broderick, ', 'Denzel Washington, ', 'Cary Elwes, ', 'Morgan Freeman', '']",124066,$26.83M
The Killing Fields,1984),R,141," Biography, Drama, History            ",7.8,76        ,Roland Joffé,"['Sam Waterston, ', 'Haing S. Ngor, ', 'John Malkovich, ', 'Julian Sands', '']",51941,$34.70M
The Man Who Would Be King,1975),PG,129," Adventure, History, War            ",7.8,91        ,John Huston,"['Sean Connery, ', 'Michael Caine, ', 'Christopher Plummer, ', 'Saeed Jaffrey', '']",45323,0
The Longest Day,1962),G,178," Action, Drama, History            ",7.8,75        ,"Ken Annakin, ","['Bernhard Wicki, ', 'Darryl F. Zanuck', '| ', '    Stars:', 'John Wayne, ']",52345,$39.10M
To Have and Have Not,1944),Passed,100," Adventure, Comedy, Film-Noir            ",7.8,0,Howard Hawks,"['Humphrey Bogart, ', 'Lauren Bacall, ', 'Walter Brennan, ', 'Dolores Moran', '']",31291,0
Duck Soup,1933),Not Rated,69," Comedy, Musical, War            ",7.8,93        ,Leo McCarey,"['Groucho Marx, ', 'Harpo Marx, ', 'Chico Marx, ', 'Zeppo Marx', '']",55801,0
Beasts of No Nation,2015),Not Rated,137," Drama, War            ",7.7,79        ,Cary Joji Fukunaga,"['Abraham Attah, ', 'Emmanuel Affadzi, ', 'Ricky Adelayitor, ', 'Andrew Adote', '']",74604,$0.08M
Joyeux Noel,2005),PG-13,116," Drama, History, Music            ",7.7,70        ,Christian Carion,"['Diane Kruger, ', 'Benno Fürmann, ', 'Guillaume Canet, ', 'Natalie Dessay', '']",28104,$1.05M
Black Book,2006),R,145," Drama, Thriller, War            ",7.7,71        ,Paul Verhoeven,"['Carice van Houten, ', 'Sebastian Koch, ', 'Thom Hoffman, ', 'Halina Reijn', '']",72942,$4.40M
Black Hawk Down,2001),R,144," Drama, History, War            ",7.7,74        ,Ridley Scott,"['Josh Hartnett, ', 'Ewan McGregor, ', 'Tom Sizemore, ', 'Eric Bana', '']",366142,$108.64M
The Last of the Mohicans,1992),R,112," Action, Adventure, Drama            ",7.7,76        ,Michael Mann,"['Daniel Day-Lewis, ', 'Madeleine Stowe, ', 'Russell Means, ', 'Eric Schweig', '']",152105,$75.51M
Empire of the Sun,1987),PG,153," Action, Drama, History            ",7.7,62        ,Steven Spielberg,"['Christian Bale, ', 'John Malkovich, ', 'Miranda Richardson, ', 'Nigel Havers', '']",116603,$22.24M
Love and Death,1975),PG,85," Comedy, War            ",7.7,89        ,Woody Allen,"['Woody Allen, ', 'Diane Keaton, ', 'Georges Adet, ', 'Frank Adu', '']",36280,0
Where Eagles Dare,1968),M,158," Action, Adventure, War            ",7.7,63        ,Brian G. Hutton,"['Richard Burton, ', 'Clint Eastwood, ', 'Mary Ure, ', 'Patrick Wymark', '']",52225,0
The Dirty Dozen,1967),Not Rated,150," Action, Adventure, War            ",7.7,73        ,Robert Aldrich,"['Lee Marvin, ', 'Ernest Borgnine, ', 'Charles Bronson, ', 'John Cassavetes', '']",67523,$45.30M
Zulu,1964),Not Rated,138," Drama, History, War            ",7.7,77        ,Cy Endfield,"['Stanley Baker, ', 'Jack Hawkins, ', 'Ulla Jacobsson, ', 'James Booth', '']",36273,0
The African Queen,1951),PG,105," Adventure, Drama, Romance            ",7.7,91        ,John Huston,"['Humphrey Bogart, ', 'Katharine Hepburn, ', 'Robert Morley, ', 'Peter Bull', '']",71924,$0.54M
Fury,2014),R,134," Action, Drama, War            ",7.6,64        ,David Ayer,"['Brad Pitt, ', 'Shia LaBeouf, ', 'Logan Lerman, ', 'Michael Peña', '']",430636,$85.82M
Les Misérables,2012),PG-13,158," Drama, History, Musical            ",7.6,63        ,Tom Hooper,"['Hugh Jackman, ', 'Russell Crowe, ', 'Anne Hathaway, ', 'Amanda Seyfried', '']",310607,$148.81M
The Flowers of War,2011),R,146," Drama, History, Romance            ",7.6,0,Yimou Zhang,"['Christian Bale, ', 'Ni Ni, ', 'Xinyi Zhang, ', 'Tianyuan Huang', '']",49942,$0.01M
The Book Thief,2013),PG-13,131," Drama, War            ",7.6,0,Brian Percival,"['Sophie Nélisse, ', 'Geoffrey Rush, ', 'Emily Watson, ', 'Ben Schnetzer', '']",128015,$21.49M
The Counterfeiters,2007),R,99," Crime, Drama, History            ",7.6,78        ,Stefan Ruzowitzky,"['Karl Markovics, ', 'August Diehl, ', 'Devid Striesow, ', 'Martin Brambach', '']",43393,$5.48M
Jodhaa Akbar,2008),Not Rated,213," Action, Drama, History            ",7.6,69        ,Ashutosh Gowariker,"['Hrithik Roshan, ', 'Aishwarya Rai Bachchan, ', 'Sonu Sood, ', 'Poonam Sinha', '']",30094,$3.44M
Sophie Scholl: The Final Days,2005),Not Rated,120," Biography, Crime, Drama            ",7.6,76        ,Marc Rothemund,"['Julia Jentsch, ', 'Fabian Hinrichs, ', 'Alexander Held, ', 'Johanna Gastdorf', '']",26574,$0.68M
A Very Long Engagement,2004),R,133," Drama, Mystery, Romance            ",7.6,76        ,Jean-Pierre Jeunet,"['Audrey Tautou, ', 'Gaspard Ulliel, ', 'Jodie Foster, ', 'Dominique Pinon', '']",71128,$6.17M
Enemy at the Gates,2001),R,131," Drama, History, War            ",7.6,0,Jean-Jacques Annaud,"['Jude Law, ', 'Ed Harris, ', 'Joseph Fiennes, ', 'Rachel Weisz', '']",245069,$51.40M
The Thin Red Line,1998),R,170," Drama, War            ",7.6,78        ,Terrence Malick,"['Jim Caviezel, ', 'Sean Penn, ', 'Nick Nolte, ', 'Kirk Acevedo', '']",173914,$36.40M
Mulan,1998),G,88," Animation, Adventure, Family            ",7.6,71        ,"Tony Bancroft, ","['    Stars:', 'Ming-Na Wen, ', 'Eddie Murphy, ', 'BD Wong, ', 'Miguel Ferrer']",258902,$120.62M
Legends of the Fall,1994),R,133," Drama, Romance, War            ",7.6,0,Edward Zwick,"['Brad Pitt, ', 'Anthony Hopkins, ', 'Aidan Quinn, ', 'Julia Ormond', '']",150535,$66.64M
Gettysburg,1993),PG,271," Drama, History, War            ",7.6,0,Ron Maxwell,"['Tom Berenger, ', 'Martin Sheen, ', 'Stephen Lang, ', 'Richard Jordan', '']",26156,$10.77M
Hair,1979),PG,121," Comedy, Drama, Musical            ",7.6,68        ,Milos Forman,"['John Savage, ', 'Treat Williams, ', ""Beverly D'Angelo, "", 'Annie Golden', '']",35297,$15.28M
Duck You Sucker,1971),PG,138," Drama, War, Western            ",7.6,77        ,Sergio Leone,"['Rod Steiger, ', 'James Coburn, ', 'Romolo Valli, ', 'Maria Monti', '']",30397,$0.70M
Kelly's Heroes,1970),GP,144," Adventure, Comedy, War            ",7.6,0,Brian G. Hutton,"['Clint Eastwood, ', 'Telly Savalas, ', 'Don Rickles, ', ""Carroll O'Connor"", '']",45562,$1.38M
From Here to Eternity,1953),Passed,118," Drama, Romance, War            ",7.6,85        ,Fred Zinnemann,"['Burt Lancaster, ', 'Montgomery Clift, ', 'Deborah Kerr, ', 'Donna Reed', '']",43686,$30.50M
Lifeboat,1944),Not Rated,97," Drama, War            ",7.6,78        ,Alfred Hitchcock,"['Tallulah Bankhead, ', 'John Hodiak, ', 'Walter Slezak, ', 'William Bendix', '']",26622,0
Son of Saul,2015),R,107," Drama, War            ",7.5,91        ,László Nemes,"['Géza Röhrig, ', 'Levente Molnár, ', 'Urs Rechn, ', 'Todd Charmont', '']",45480,$1.78M
Lone Survivor,2013),R,121," Action, Biography, Drama            ",7.5,0,Peter Berg,"['Mark Wahlberg, ', 'Taylor Kitsch, ', 'Emile Hirsch, ', 'Ben Foster', '']",267906,$125.10M
The Hurt Locker,2008),R,131," Drama, Thriller, War            ",7.5,95        ,Kathryn Bigelow,"['Jeremy Renner, ', 'Anthony Mackie, ', 'Brian Geraghty, ', 'Guy Pearce', '']",423973,$17.02M
"Lust, Caution",2007),NC-17,157," Drama, History, Romance            ",7.5,61        ,Ang Lee,"['Tony Chiu-Wai Leung, ', 'Tang Wei, ', 'Joan Chen, ', 'Leehom Wang', '']",37641,$4.60M
The Wind that Shakes the Barley,2006),Not Rated,127," Drama, War            ",7.5,82        ,Ken Loach,"['Cillian Murphy, ', 'Pádraic Delaney, ', 'Liam Cunningham, ', 'Orla Fitzgerald', '']",47004,$1.83M
Green Street Hooligans,2005),R,109," Crime, Drama, Sport            ",7.5,0,Lexi Alexander,"['Elijah Wood, ', 'Charlie Hunnam, ', 'Claire Forlani, ', 'Marc Warren', '']",142484,$0.34M
Malena,2000),R,108," Comedy, Drama, Romance            ",7.5,0,Giuseppe Tornatore,"['Monica Bellucci, ', 'Giuseppe Sulfaro, ', 'Luciano Federico, ', 'Matilde Piana', '']",91335,$3.43M
Stalingrad,1993),Not Rated,134," Drama, War            ",7.5,0,Joseph Vilsmaier,"['Dominique Horwitz, ', 'Thomas Kretschmann, ', 'Jochen Nickel, ', 'Sebastian Rudolph', '']",31123,$0.08M
Henry V,1989),PG-13,137," Action, Biography, Drama            ",7.5,83        ,Kenneth Branagh,"['Kenneth Branagh, ', 'Derek Jacobi, ', 'Simon Shepherd, ', 'James Larkin', '']",28332,$10.16M
Cross of Iron,1977),R,119," Drama, War            ",7.5,0,Sam Peckinpah,"['James Coburn, ', 'Maximilian Schell, ', 'James Mason, ', 'David Warner', '']",25192,0
Tora! Tora! Tora!,1970),G,144," Action, Drama, History            ",7.5,0,"Richard Fleischer, ","['Akira Kurosawa', '| ', '    Stars:', 'Martin Balsam, ', 'Sô Yamamura, ']",31886,$29.55M
The Guns of Navarone,1961),TV-PG,158," Action, Adventure, Drama            ",7.5,0,J. Lee Thompson,"['David Niven, ', 'Gregory Peck, ', 'Anthony Quinn, ', 'Anthony Quayle', '']",45800,$28.90M
Darkest Hour,2017),PG-13,125," Biography, Drama, History            ",7.4,75        ,Joe Wright,"['Gary Oldman, ', 'Lily James, ', 'Kristin Scott Thomas, ', 'Ben Mendelsohn', '']",174215,$56.47M
Mudbound,2017),R,134," Drama, War            ",7.4,85        ,Dee Rees,"['Jason Mitchell, ', 'Carey Mulligan, ', 'Jason Clarke, ', 'Mary J. Blige', '']",43360,0
Zero Dark Thirty,2012),R,157," Drama, History, Thriller            ",7.4,95        ,Kathryn Bigelow,"['Jessica Chastain, ', 'Joel Edgerton, ', 'Chris Pratt, ', 'Mark Strong', '']",274082,$95.72M
The Guernsey Literary and Potato Peel Pie Society,2018),TV-14,124," Drama, Romance, War            ",7.4,65        ,Mike Newell,"['Jessica Brown Findlay, ', 'Tom Courtenay, ', 'Michiel Huisman, ', 'Katherine Parkinson', '']",36450,0
Wonder Woman,2017),PG-13,141," Action, Adventure, Fantasy            ",7.4,76        ,Patty Jenkins,"['Gal Gadot, ', 'Chris Pine, ', 'Robin Wright, ', 'Lucy Davis', '']",574711,$412.56M
Red Cliff,2008),R,148," Action, Adventure, Drama            ",7.4,73        ,John Woo,"['Tony Chiu-Wai Leung, ', 'Takeshi Kaneshiro, ', 'Fengyi Zhang, ', 'Chen Chang', '']",43904,$0.63M
Master and Commander: The Far Side of the World,2003),PG-13,138," Action, Adventure, Drama            ",7.4,81        ,Peter Weir,"['Russell Crowe, ', 'Paul Bettany, ', 'Billy Boyd, ', ""James D'Arcy"", '']",204095,$93.93M
The English Patient,1996),R,162," Drama, Romance, War            ",7.4,87        ,Anthony Minghella,"['Ralph Fiennes, ', 'Juliette Binoche, ', 'Willem Dafoe, ', 'Kristin Scott Thomas', '']",179783,$78.65M
Gallipoli,1981),PG,110," Adventure, Drama, History            ",7.4,65        ,Peter Weir,"['Mel Gibson, ', 'Mark Lee, ', 'Bill Kerr, ', 'Harold Hopkins', '']",37034,$5.73M
